agent,agent_state,diffusion_rate
0,1,0.622047855441015
1,1,0.44950462609664
2,1,0.493341768151805
3,1,0.604830599787019
4,1,0.391933077814664
5,1,0.527343901347983
6,1,0.403851151583104
7,1,0.392434059204683
8,1,0.636334787333775
9,1,0.455669227078558
10,1,0.671577182645793
11,1,0.530195905345113
12,1,0.647775943242667
13,1,0.469760830386426
14,1,0.544766987046009
15,1,0.426349061418456
16,1,0.614475504041529
17,1,0.639251890422491
18,1,0.372540157127611
19,1,0.611247591777162
20,1,0.527759164261729
21,1,0.490416978934543
22,1,0.341893156703178
23,1,0.45459102643058
24,1,0.188114390172659
25,1,0.43798398406947
26,1,0.569797713435026
27,1,0.486364821610357
28,1,0.637141745916529
29,1,0.508871342349716
30,1,0.138261614352514
31,1,0.497623940608918
32,1,0.333000318804639
33,1,0.642432013003507
34,1,0.532834528072527
35,1,0.492929338482329
36,1,0.384323459664784
37,1,0.517253182151554
38,1,0.454850367355273
39,1,0.384525082872304
40,1,0.399634476878821
41,1,0.370216061325007
42,1,0.559376633687732
43,1,0.579822966573984
44,1,0.48767704309515
45,1,0.475559025109068
46,1,0.510215740666493
47,1,0.407106328649912
48,1,0.51036936410286
49,1,0.753648736111167
50,1,0.455101059960535
51,1,0.656292298828206
52,1,0.490585614780192
53,1,0.655643638773317
54,1,0.5362807662456
55,1,0.423467914944974
56,1,0.425986102275446
57,1,0.650267909384977
58,1,0.535886376480211
59,1,0.347323339687907
60,1,0.631584553051774
61,1,0.483110081950831
62,1,0.571578989821359
63,1,0.537228855394263
64,1,0.584328284976075
65,1,0.498231060396796
66,1,0.680908208389595
67,1,0.505962961151488
68,1,0.281540474977824
69,1,0.341629662255302
70,1,0.519582901597773
71,1,0.464957125171403
72,1,0.34954690316962
73,1,0.314037262133052
74,1,0.245615509064435
75,1,0.437990677113867
76,1,0.646572156474409
77,1,0.366857057145016
78,1,0.418370937377084
79,1,0.60083636070111
80,1,0.576452255466051
81,1,0.585481466254882
82,1,0.512797042220257
83,1,0.526661575131321
84,1,0.585494267427026
85,1,0.602297145212496
86,1,0.580495032968411
87,1,0.657864578219328
88,1,0.598619966293552
89,1,0.445612584758015
90,1,0.401692244218651
91,1,0.431048699109166
92,1,0.581049103123324
93,1,0.690653993191372
94,1,0.703047820750381
95,1,0.490296781971726
96,1,0.688707907305473
97,1,0.373434729266271
98,1,0.291507039094837
99,1,0.648972131492287
100,1,0.296670834726926
101,1,0.511214984846345
102,1,0.40402069121594
103,1,0.442879028781207
104,1,0.464618107117685
105,1,0.533250968801944
106,1,0.266586084139233
107,1,0.41716373750106
108,1,0.407959502995912
109,1,0.551787841570108
110,1,0.480671003133431
111,1,0.452238651925805
112,1,0.496372340852227
113,1,0.418842898163131
114,1,0.540633242463697
115,1,0.528045562746447
116,1,0.54077590440465
117,1,0.412026190387385
118,1,0.446971454091216
119,1,0.502461982745324
120,1,0.328971235479819
121,1,0.579145958831541
122,1,0.571812562053414
123,1,0.470572887491064
124,1,0.48553196949193
125,1,0.800089931689031
126,1,0.478326820263877
127,1,0.374657080242142
128,1,0.311068779855767
129,1,0.41325798912978
130,1,0.328013036119054
131,1,0.438212592219541
132,1,0.60617542627132
133,1,0.45865382061306
134,1,0.717736037385664
135,1,0.501863714925676
136,1,0.42877015306328
137,1,0.672188790958139
138,1,0.553242690534742
139,1,0.414842206460723
140,1,0.495441018075397
141,1,0.493572276512473
142,1,0.518698888290151
143,1,0.460204735878126
144,1,0.459583501013809
145,1,0.607544877650768
146,1,0.702747061706649
147,1,0.520752290218089
148,1,0.645552138202836
149,1,0.499015697380131
150,1,0.736644950439302
151,1,0.599241499930481
152,1,0.485901924237491
153,1,0.598671248204029
154,1,0.644236492859389
155,1,0.63376982331208
156,1,0.406794565022466
157,1,0.51381252983601
158,1,0.55306438204788
159,1,0.56201088327568
160,1,0.331722162860957
161,1,0.415337351129188
162,1,0.504483449876908
163,1,0.526171902690827
164,1,0.585369087506192
165,1,0.323804626631318
166,1,0.684255462182041
167,1,0.406838932545501
168,1,0.386669934853446
169,1,0.568131253191979
170,1,0.562602239079951
171,1,0.387573124786245
172,1,0.380351709694686
173,1,0.400849431036835
174,1,0.621034987179805
175,1,0.582686374476293
176,1,0.524234055802898
177,1,0.539265774533184
178,1,0.421633219349145
179,1,0.384806047425203
180,1,0.422251354019959
181,1,0.615578576501963
182,1,0.524523262492418
183,1,0.2331885465768
184,1,0.458687208889442
185,1,0.586633736260622
186,1,0.552120262188549
187,1,0.568381720221144
188,1,0.500494777155574
189,1,0.451065144223943
190,1,0.65621406631501
191,1,0.610494755365579
192,1,0.423789853153576
193,1,0.809581469008554
194,1,0.331001139878224
195,1,0.431878954438259
196,1,0.464331421459426
197,1,0.542656294999398
198,1,0.618980217784545
199,1,0.390835501829598
200,1,0.324076826023564
201,1,0.411366704240927
202,1,0.687424545686804
203,1,0.596001152167358
204,1,0.489973255103806
205,1,0.467370313749366
206,1,0.420504839711336
207,1,0.559109171354501
208,1,0.48485231222528
209,1,0.386571193661659
210,1,0.476102141639882
211,1,0.475179639718099
212,1,0.499523861353771
213,1,0.569300537481811
214,1,0.509367065507489
215,1,0.229087048467898
216,1,0.516693609058725
217,1,0.281153420422935
218,1,0.637838217845732
219,1,0.418428768430663
220,1,0.564533843892134
221,1,0.586866811592488
222,1,0.405467687390162
223,1,0.329047933336366
224,1,0.418292694795491
225,1,0.41013028993006
226,1,0.622146022950896
227,1,0.503147671969406
228,1,0.457122563216339
229,1,0.656188887101191
230,1,0.401974197312019
231,1,0.716902578327035
232,1,0.303192039343555
233,1,0.434062268062643
234,1,0.541789464642553
235,1,0.478908514058557
236,1,0.669880706387909
237,1,0.572210474270583
238,1,0.618313126696451
239,1,0.540967439871944
240,1,0.420571105144635
241,1,0.49758970607798
242,1,0.677301523564656
243,1,0.588943178090464
244,1,0.682886235665103
245,1,0.581024683017975
246,1,0.427956255209874
247,1,0.499702505295098
248,1,0.49525469018466
249,1,0.453104325615883
250,1,0.631413473113462
251,1,0.502547322898055
252,1,0.648970113114269
253,1,0.552126302259806
254,1,0.561165379540059
255,1,0.463275277610045
256,1,0.324551904050864
257,1,0.634383187179642
258,1,0.544413410012591
259,1,0.486401817443862
260,1,0.690301545800513
261,1,0.606056289585732
262,1,0.43947695618162
263,1,0.358443230130794
264,1,0.722352746536055
265,1,0.423541202814486
266,1,0.603058816800827
267,1,0.545747501608565
268,1,0.608604777398254
269,1,0.671712101557311
270,1,0.417386814822564
271,1,0.730665453764615
272,1,0.507234771930555
273,1,0.493659816138313
274,1,0.480614620364465
275,1,0.53512666509716
276,1,0.448733307683673
277,1,0.302066681644698
278,1,0.608712972692357
279,1,0.272680734838723
280,1,0.455750064831047
281,1,0.331997566172622
282,1,0.363858553664407
283,1,0.44597761687658
284,1,0.422523419898074
285,1,0.392736729273765
286,1,0.738048801507005
287,1,0.53737391351711
288,1,0.393143664040692
289,1,0.597628122681008
290,1,0.277784257085084
291,1,0.573755333627349
292,1,0.528017075001786
293,1,0.713258449316629
294,1,0.506828129341098
295,1,0.608509667006656
296,1,0.518969928498525
297,1,0.592200623502009
298,1,0.596402806655132
299,1,0.640295370321121
300,1,0.398805836073905
301,1,0.547668992930682
302,1,0.599349274137053
303,1,0.625494133380675
304,1,0.519757853834278
305,1,0.419816798407847
306,1,0.292445704337678
307,1,0.527180236619556
